City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,69.8,87,1,16.11,clear sky
1,Mataura,NZ,-46.1927,168.8643,44.47,91,96,3.31,overcast clouds
2,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,94,0,2.35,clear sky
3,Ulcinj,ME,41.9294,19.2244,76.5,51,0,3.8,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,32.11,86,20,16.11,few clouds
5,Ushuaia,AR,-54.8,-68.3,31.66,93,75,28.77,snow
6,Mecca,SA,21.4267,39.8261,83.37,59,5,4.83,clear sky
7,Alofi,NU,-19.0595,-169.9187,80.49,65,40,11.5,scattered clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,67.55,98,47,1.99,scattered clouds
9,Kedrovyy,RU,56.1667,91.8167,64.87,65,100,8.21,light rain
10,Qaanaaq,GL,77.484,-69.3632,43.43,97,100,6.17,light rain
11,Yunyang,CN,33.4474,112.7142,84.38,79,100,1.9,light rain
12,Kruisfontein,ZA,-34.0033,24.7314,49.19,70,57,7.45,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,74.21,79,99,23.64,light rain
14,Saint-Philippe,RE,-21.3585,55.7679,65.79,76,19,11.86,few clouds
15,Ust-Kuyga,RU,70.0167,135.6,71.91,40,7,7.18,clear sky
16,Mar Del Plata,AR,-38.0023,-57.5575,48.09,73,0,9.22,clear sky
17,Necochea,AR,-38.5473,-58.7368,47.53,39,100,7.27,overcast clouds
18,Bridlington,GB,54.0831,-0.1919,58.93,78,100,4.83,overcast clouds
19,Bria,CF,6.5423,21.9863,69.6,96,100,1.77,light rain
20,Coihaique,CL,-45.5752,-72.0662,24.75,100,20,3.44,few clouds
21,Touros,BR,-5.1989,-35.4608,72.55,91,100,9.08,overcast clouds
22,Luanda,AO,-8.8368,13.2343,66.78,84,92,6.24,overcast clouds
23,Hithadhoo,MV,-0.6,73.0833,77.63,89,100,13.91,light rain
24,Avarua,CK,-21.2078,-159.775,75.25,73,40,18.41,scattered clouds
25,Kargasok,RU,59.0556,80.8572,61.18,89,100,4.81,overcast clouds
26,Vangaindrano,MG,-23.35,47.6,62.8,90,60,2.95,light rain
27,Linxia,CN,35.6003,103.2064,68.63,45,0,3.47,clear sky
28,Saskylakh,RU,71.9167,114.0833,56.68,57,100,7.4,overcast clouds
29,Tuatapere,NZ,-46.1333,167.6833,44.46,90,100,2.46,overcast clouds
30,Zhenlai,CN,45.8495,123.2973,88.39,42,0,3.8,clear sky
31,Markova,UA,48.6758,24.4138,63.07,68,0,4.34,clear sky
32,Bluff,NZ,-46.6,168.3333,44.8,70,98,9.24,overcast clouds
33,Jamestown,US,42.097,-79.2353,73.71,81,0,6.91,clear sky
34,Cape Town,ZA,-33.9258,18.4232,52.12,91,0,2.3,clear sky
35,Busselton,AU,-33.65,115.3333,61.23,81,98,10.85,overcast clouds
36,Ahipara,NZ,-35.1667,173.1667,57.94,69,99,6.24,overcast clouds
37,Iqaluit,CA,63.7506,-68.5145,40.73,93,20,0.0,few clouds
38,Cherskiy,RU,68.75,161.3,46.78,41,99,14.38,overcast clouds
39,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,82,75,10.36,broken clouds
40,Dong Xoai,VN,11.5333,106.9167,85.75,66,73,3.53,broken clouds
41,Torbay,CA,47.6666,-52.7314,61.57,86,75,2.3,broken clouds
42,Tasiilaq,GL,65.6145,-37.6368,33.96,84,78,1.68,broken clouds
43,Kapaa,US,22.0752,-159.319,85.98,72,75,16.11,broken clouds
44,Bredasdorp,ZA,-34.5322,20.0403,46.31,79,100,4.76,overcast clouds
45,Albany,US,42.6001,-73.9662,75.43,75,0,4.83,clear sky
46,Esperance,AU,-33.8667,121.9,57.04,68,51,18.75,broken clouds
47,Makakilo City,US,21.3469,-158.0858,82.72,58,0,14.97,clear sky
48,College,US,64.8569,-147.8028,66.52,59,75,6.91,light rain
49,Vaini,TO,-21.2,-175.2,77.16,83,20,11.5,few clouds
50,Kamaishi,JP,39.2667,141.8833,72.61,99,100,9.91,light rain
51,Clinton,US,42.587,-82.9199,84.22,62,75,4.61,broken clouds
52,Lompoc,US,34.6391,-120.4579,58.84,90,100,11.5,mist
53,Airai,TL,-8.9266,125.4092,71.67,37,46,3.83,scattered clouds
54,Hermanus,ZA,-34.4187,19.2345,52.59,68,100,3.76,overcast clouds
55,Cabo San Lucas,MX,22.8909,-109.9124,90.7,71,2,10.78,clear sky
56,Dikson,RU,73.5069,80.5464,49.59,81,31,12.17,scattered clouds
57,Qeshm,IR,26.9581,56.2719,89.49,80,41,14.12,scattered clouds
58,Khandyga,RU,62.6667,135.6,84.78,40,94,6.96,overcast clouds
59,Paita,PE,-5.0892,-81.1144,62.85,83,17,11.39,few clouds
60,Thompson,CA,55.7435,-97.8558,60.96,94,100,4.61,overcast clouds
61,Upernavik,GL,72.7868,-56.1549,43.81,97,100,23.8,light rain
62,Samarai,PG,-10.6167,150.6667,83.75,69,6,5.75,clear sky
63,Murakami,JP,38.2333,139.4833,76.89,76,100,1.88,light rain
64,Tazovskiy,RU,67.4667,78.7,47.23,72,100,9.69,overcast clouds
65,Tigil,RU,57.8,158.6667,74.8,42,4,13.6,clear sky
66,Port Alfred,ZA,-33.5906,26.891,56.35,81,42,10.6,scattered clouds
67,Butaritari,KI,3.0707,172.7902,81.7,75,51,6.89,broken clouds
68,Auki,SB,-8.7676,160.7034,85.93,63,52,4.7,broken clouds
69,Gorontalo,ID,0.5412,123.0595,86.43,69,17,9.13,few clouds
70,Half Moon Bay,US,37.4636,-122.4286,70.54,78,100,20.71,mist
71,Vila Velha,BR,-20.3297,-40.2925,68.95,93,75,3.44,broken clouds
72,Severo-Kurilsk,RU,50.6789,156.125,53.02,95,100,22.82,moderate rain
73,Saint George,US,37.1041,-113.5841,102.94,13,0,9.22,clear sky
74,Hendek,TR,40.7994,30.7481,64.56,88,14,1.16,few clouds
75,Khorinsk,RU,52.1657,109.7726,78.03,52,100,11.81,overcast clouds
76,Rio Gallegos,AR,-51.6226,-69.2181,28.45,86,0,18.41,clear sky
77,Kavieng,PG,-2.5744,150.7967,82.53,76,100,9.42,overcast clouds
78,Cristalina,BR,-16.7686,-47.6136,57.88,59,64,5.03,broken clouds
79,Namanyere,TZ,-7.5167,31.05,55.13,73,0,6.85,clear sky
80,Chilca,PE,-12.5211,-76.7372,59.81,88,15,8.63,few clouds
81,Bestobe,KZ,52.4994,73.0975,70.59,49,0,18.61,clear sky
82,Korop,UA,51.5664,32.9586,57.76,92,26,10.8,scattered clouds
83,Rocha,UY,-34.4833,-54.3333,46.15,95,100,1.68,overcast clouds
84,Asfi,MA,32.2994,-9.2372,72.91,86,36,19.89,scattered clouds
85,Waverley,ZA,-25.7023,28.2591,51.53,88,10,3.44,clear sky
86,Kyzyl-Suu,KG,42.3414,78.0056,74.25,35,0,5.12,clear sky
87,Nuuk,GL,64.1835,-51.7216,54.21,71,100,5.75,overcast clouds
88,Hami,CN,42.8,93.45,86.88,16,0,4.47,clear sky
89,Turukhansk,RU,65.8167,87.9833,68.49,58,86,14.09,overcast clouds
90,Nkhata Bay,MW,-11.6066,34.2907,64.65,79,0,2.89,clear sky
91,San Cristobal,VE,7.7669,-72.225,73.58,97,98,3.47,overcast clouds
92,Longonjo,AO,-12.9067,15.2533,55.56,45,42,3.4,scattered clouds
93,Kaeo,NZ,-35.1,173.7833,57.25,77,81,6.67,broken clouds
94,Yerbogachen,RU,61.2767,108.0108,77.02,37,3,2.08,clear sky
95,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,72,75,17.9,light rain
96,Mindelo,CV,16.8901,-24.9804,76.55,73,75,8.05,broken clouds
97,Parana,AR,-31.732,-60.5238,58.55,87,100,5.64,light rain
98,Gull Lake,CA,50.1001,-108.4847,68.65,38,4,5.59,clear sky
99,Fonte Boa,BR,-2.4959,-66.2662,71.31,98,99,0.63,overcast clouds
100,Yellowknife,CA,62.456,-114.3525,66.72,45,75,3.44,broken clouds
101,Mbandaka,CD,0.0487,18.2603,70.43,93,99,2.42,overcast clouds
102,Carutapera,BR,-1.195,-46.02,74.32,91,24,4.54,few clouds
103,Barranca,PE,-10.75,-77.7667,59.74,88,40,9.22,scattered clouds
104,Atuona,PF,-9.8,-139.0333,77.4,70,1,13.94,clear sky
105,Qasigiannguit,GL,68.8193,-51.1922,50.25,92,100,1.95,overcast clouds
106,Kudahuvadhoo,MV,2.6708,72.8944,81.0,78,100,21.52,overcast clouds
107,Aksu,CN,41.1231,80.2644,88.25,18,0,3.11,clear sky
108,Nerchinskiy Zavod,RU,51.3088,119.61,80.42,56,55,2.82,broken clouds
109,Namibe,AO,-15.1961,12.1522,60.49,90,0,3.83,clear sky
110,Chuy,UY,-33.6971,-53.4616,51.06,93,99,4.94,overcast clouds
111,Ponta Do Sol,PT,32.6667,-17.1,68.63,77,10,6.93,clear sky
112,Hobart,AU,-42.8794,147.3294,57.06,63,20,12.66,few clouds
113,Baturaja,ID,-4.1333,104.1667,86.16,60,100,5.28,overcast clouds
114,Teacapan,MX,22.55,-105.75,84.76,83,100,4.34,overcast clouds
115,Nanchang,CN,28.6833,115.8833,97.65,48,61,9.93,broken clouds
116,Santa Fe Do Sul,BR,-20.2111,-50.9258,68.04,44,43,6.93,scattered clouds
117,Bambous Virieux,MU,-20.3428,57.7575,70.21,70,78,16.89,light rain
118,Hamilton,US,39.1834,-84.5333,78.78,77,0,6.91,clear sky
119,Nantucket,US,41.2835,-70.0995,78.91,94,100,5.75,mist
120,Salinopolis,BR,-0.6136,-47.3561,77.7,83,81,8.25,broken clouds
121,Beringovskiy,RU,63.05,179.3167,49.35,70,79,6.73,broken clouds
122,Maracacume,BR,-2.0428,-45.9592,70.36,95,12,2.77,few clouds
123,Saginaw,US,43.3334,-84.0333,75.61,68,0,3.44,clear sky
124,Lata,PT,40.1629,-8.3327,56.95,92,54,0.96,broken clouds
125,Khatassy,RU,61.9036,129.6383,80.58,57,92,6.55,overcast clouds
126,Davidson,US,36.1501,-86.7833,82.69,70,40,4.61,haze
127,Palana,RU,59.1167,159.9667,58.15,62,7,16.06,clear sky
128,Adrar,MR,20.5022,-10.0711,86.74,44,17,12.17,few clouds
129,Soyo,AO,-6.1349,12.3689,69.69,83,94,7.83,overcast clouds
130,Karasjok,NO,69.4719,25.5112,54.54,87,95,5.39,overcast clouds
131,Neiafu,TO,-18.65,-173.9833,81.28,69,20,8.05,few clouds
132,Qarqin,AF,37.4185,66.0436,100.51,9,0,5.17,clear sky
133,Khatanga,RU,71.9667,102.5,62.89,55,88,9.28,overcast clouds
134,Sembe,CG,1.6481,14.5806,69.53,98,100,2.51,overcast clouds
135,Mujiayingzi,CN,42.1167,118.7833,82.69,45,32,7.52,scattered clouds
136,Hasaki,JP,35.7333,140.8333,88.29,84,12,19.84,few clouds
137,Sam Roi Yot,TH,12.2708,99.872,84.18,78,100,3.98,overcast clouds
138,Victoria,HK,22.2855,114.1577,93.96,68,0,4.0,clear sky
139,Tezu,IN,27.9167,96.1667,76.82,98,100,1.28,light rain
140,Beloha,MG,-25.1667,45.05,61.99,76,0,4.94,clear sky
141,Buchanan,LR,5.8808,-10.0467,74.66,87,100,7.25,light rain
142,Kostomuksha,RU,64.571,30.5767,66.94,65,98,8.7,overcast clouds
143,Murici,BR,-9.3067,-35.9433,73.69,96,99,3.29,overcast clouds
144,New Norfolk,AU,-42.7826,147.0587,56.7,75,7,5.75,clear sky
145,Culebra,PR,18.303,-65.301,82.44,97,100,8.99,overcast clouds
146,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,87,100,10.36,overcast clouds
147,Srandakan,ID,-7.9386,110.2506,80.11,72,99,14.34,overcast clouds
148,Barrow,US,71.2906,-156.7887,42.82,75,75,24.16,broken clouds
149,Charters Towers,AU,-20.1,146.2667,71.85,33,1,10.18,clear sky
150,Amalapuram,IN,16.5833,82.0167,86.99,65,100,7.72,overcast clouds
151,Laguna,US,38.421,-121.4238,90.75,29,0,8.05,clear sky
152,Provideniya,RU,64.3833,-173.3,46.51,81,75,25.01,broken clouds
153,Sola,VU,-13.8833,167.55,83.07,84,100,0.0,light rain
154,Yulara,AU,-25.2406,130.9889,74.35,19,0,9.8,clear sky
155,Vardo,NO,70.3705,31.1107,55.38,100,100,10.36,overcast clouds
156,Birin,NP,26.8865,88.0718,67.3,88,100,3.09,overcast clouds
157,Bandarbeyla,SO,9.4942,50.8122,78.55,66,48,25.08,scattered clouds
158,Coari,BR,-4.085,-63.1414,72.36,98,66,2.21,broken clouds
159,Yar-Sale,RU,66.8333,70.8333,43.72,92,100,13.2,light rain
160,East London,ZA,-33.0153,27.9116,54.54,87,0,6.91,clear sky
161,Katsuura,JP,35.1333,140.3,80.62,87,39,17.78,scattered clouds
162,Adre,TD,13.4667,22.2,74.05,79,100,1.23,overcast clouds
163,Castro,BR,-24.7911,-50.0119,58.17,86,100,2.59,overcast clouds
164,Tiksi,RU,71.6872,128.8694,46.44,75,70,7.94,broken clouds
165,Alexandria,EG,31.2156,29.9553,77.32,70,0,11.88,clear sky
166,Wembley,AU,-31.9333,115.8,64.06,91,75,9.22,broken clouds
167,Harper,LR,4.375,-7.7169,74.93,74,98,7.47,overcast clouds
168,Rio Grande,BR,-32.035,-52.0986,58.95,99,100,4.43,moderate rain
169,Aklavik,CA,68.2191,-135.0107,70.09,50,88,10.27,overcast clouds
170,Booue,GA,-0.0921,11.9385,70.9,90,64,1.68,broken clouds
171,Sitka,US,57.0531,-135.33,55.29,88,100,3.44,mist
172,Coquimbo,CL,-29.9533,-71.3436,55.13,76,100,0.0,overcast clouds
173,Mitu,CO,1.1983,-70.1733,70.39,98,91,1.21,overcast clouds
174,Cartagena,CO,10.3997,-75.5144,80.22,89,20,6.91,few clouds
175,Rawson,AR,-43.3002,-65.1023,40.91,51,100,10.45,overcast clouds
176,Sivaganga,IN,9.8667,78.4833,84.61,60,100,5.95,overcast clouds
177,Nizhniy Kuranakh,RU,58.8353,125.4869,79.86,55,80,2.08,broken clouds
178,Constitucion,CL,-35.3333,-72.4167,51.57,82,34,7.2,scattered clouds
179,Lewisville,US,33.0462,-96.9942,93.81,55,0,14.97,clear sky
180,Sebrovo,RU,50.0981,43.2976,62.26,72,92,7.83,overcast clouds
181,Kaitangata,NZ,-46.2817,169.8464,44.2,85,100,3.56,overcast clouds
182,Vestmannaeyjar,IS,63.4427,-20.2734,51.94,97,100,7.43,overcast clouds
183,Nikolskoye,RU,59.7035,30.7861,68.88,77,18,3.53,few clouds
184,Podgornoye,RU,51.735,39.1496,59.22,94,75,6.71,light rain
185,Emerald,AU,-23.5333,148.1667,69.35,56,1,15.35,clear sky
186,Mongagua,BR,-24.0931,-46.6208,66.7,81,22,3.36,few clouds
187,Salalah,OM,17.0151,54.0924,75.29,94,100,6.91,overcast clouds
188,Shitanjing,CN,39.2342,106.3439,73.33,23,0,7.58,clear sky
189,Ribeira Grande,PT,38.5167,-28.7,72.25,88,39,3.49,scattered clouds
190,Yumen,CN,40.2833,97.2,80.24,17,0,10.4,clear sky
191,Zaysan,KZ,47.4667,84.8667,84.36,24,65,8.75,broken clouds
192,Kalmunai,LK,7.4167,81.8167,85.59,65,83,1.77,broken clouds
193,Buraydah,SA,26.326,43.975,82.85,11,67,3.94,broken clouds
194,Comodoro Rivadavia,AR,-45.8667,-67.5,31.86,55,0,9.22,clear sky
195,Sabha,LY,27.0377,14.4283,75.13,38,0,10.85,clear sky
196,Praia,CV,14.9215,-23.5087,77.54,78,75,4.61,broken clouds
197,Ukiah,US,39.1502,-123.2078,84.09,16,0,11.5,clear sky
198,Haines Junction,CA,60.7522,-137.5108,60.75,44,57,12.66,broken clouds
199,Tayu,ID,-6.5397,111.0518,85.98,59,85,9.62,overcast clouds
200,Vagur,FO,61.4732,-6.8119,50.09,83,82,4.38,broken clouds
201,Leirvik,NO,59.7798,5.5005,57.63,84,42,13.6,scattered clouds
202,Noumea,NC,-22.2763,166.4572,82.38,99,100,4.38,overcast clouds
203,Chulym,RU,55.0997,80.9572,68.31,65,42,16.71,scattered clouds
204,Oksfjord,NO,70.2396,22.3479,55.47,84,85,1.25,overcast clouds
205,Mehamn,NO,71.0357,27.8492,53.55,94,75,17.27,light intensity drizzle
206,Prachuap Khiri Khan,TH,12.2167,99.75,76.78,84,100,3.6,overcast clouds
207,Pringsewu,ID,-5.3582,104.9744,85.05,66,98,3.11,overcast clouds
208,La Ronge,CA,55.1001,-105.2842,62.85,63,40,8.05,scattered clouds
209,Muhororo,UG,0.9381,30.7594,65.52,59,100,2.84,overcast clouds
210,Fortuna,US,40.5982,-124.1573,62.1,76,46,6.08,scattered clouds
211,Makat,KZ,47.6469,53.3463,81.75,42,77,2.08,broken clouds
212,Padang,ID,-0.9492,100.3543,84.25,66,91,3.98,overcast clouds
213,Terre Haute,US,39.4667,-87.4139,77.27,83,0,6.91,clear sky
214,Riyadh,SA,24.6877,46.7219,89.74,12,48,9.62,scattered clouds
215,Mercedes,AR,-34.6515,-59.4307,45.79,89,0,5.53,clear sky
216,Port Elizabeth,ZA,-33.918,25.5701,48.49,93,0,5.75,clear sky
217,Oranjemund,NA,-28.55,16.4333,52.79,86,0,3.87,clear sky
218,Chokurdakh,RU,70.6333,147.9167,62.71,26,85,7.36,overcast clouds
219,Dzaoudzi,YT,-12.7887,45.2699,75.09,78,40,10.36,scattered clouds
220,Resistencia,AR,-27.4606,-58.9839,69.85,86,0,8.05,clear sky
221,San Rafael,AR,-34.6177,-68.3301,49.71,53,31,5.44,scattered clouds
222,Kieta,PG,-6.2167,155.6333,84.29,62,40,4.41,scattered clouds
223,Muroto,JP,33.2833,134.15,82.71,70,12,15.23,few clouds
224,Port Antonio,JM,18.18,-76.4612,85.91,83,2,7.07,clear sky
225,Mahebourg,MU,-20.4081,57.7,70.25,70,71,16.73,light rain
226,Mao,ES,39.8885,4.2658,73.96,94,0,1.14,clear sky
227,Paamiut,GL,61.994,-49.6678,47.95,78,2,5.08,clear sky
228,Morant Bay,JM,17.8815,-76.4093,85.62,84,5,10.78,clear sky
229,Hilo,US,19.7297,-155.09,81.28,93,100,3.44,moderate rain
230,Turayf,SA,31.6725,38.6637,71.85,56,0,9.22,clear sky
231,Goderich,CA,43.7501,-81.7165,72.91,88,0,4.61,clear sky
232,Sambava,MG,-14.2667,50.1667,69.28,84,93,11.1,light rain
233,Kenitra,MA,34.261,-6.5802,74.16,91,65,3.44,broken clouds
234,Kaspiysk,RU,42.8816,47.6392,73.58,73,20,8.99,few clouds
235,Mgachi,RU,51.05,142.2667,61.74,83,100,6.02,overcast clouds
236,Temir,KZ,49.1414,57.13,77.65,34,97,11.81,overcast clouds
237,Stornoway,GB,58.2093,-6.3865,53.56,89,100,4.61,overcast clouds
