City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Cascais,PT,38.6979,-9.4215,67.46,72,33,21.0,scattered clouds
239,Kloulklubed,PW,7.0419,134.2556,82.9,75,64,4.65,broken clouds
240,Karratha,AU,-20.7377,116.8463,79.38,50,0,4.79,clear sky
241,Trinidad,BO,-14.8333,-64.9,71.37,49,4,2.82,clear sky
242,Nome,US,64.5011,-165.4064,50.07,76,100,10.36,overcast clouds
243,Dax,FR,43.75,-1.1667,70.39,87,100,5.75,overcast clouds
244,Eregli,TR,37.5133,34.0467,65.12,38,0,1.68,clear sky
245,Sverdlovskiy,RU,55.9108,38.1536,63.28,78,21,9.86,few clouds
246,Bambanglipuro,ID,-7.95,110.2833,80.2,71,99,14.7,overcast clouds
247,Cervo,ES,43.6702,-7.4101,63.88,86,100,9.93,overcast clouds
248,La Libertad,EC,-2.2333,-80.9,67.44,86,98,6.29,overcast clouds
249,Cernesti,RO,47.5167,23.75,55.72,47,2,4.36,clear sky
250,Truro,GB,50.2653,-5.0544,60.08,77,96,9.22,overcast clouds
251,Atasu,KZ,48.6814,71.6433,77.45,33,26,11.77,scattered clouds
252,Huarmey,PE,-10.0681,-78.1522,61.66,88,52,10.25,broken clouds
253,Namatanai,PG,-3.6667,152.4333,84.6,67,87,7.2,overcast clouds
254,Aqtobe,KZ,50.2797,57.2072,68.09,49,0,4.47,clear sky
255,Soc Trang,VN,9.6033,105.98,86.41,63,29,4.38,scattered clouds
256,Sunland Park,US,31.7965,-106.58,97.25,26,0,10.36,clear sky
257,Namwala,ZM,-15.7504,26.4384,56.77,72,18,5.55,few clouds
258,Dingle,PH,10.9995,122.6711,87.66,70,43,8.48,scattered clouds
259,Baykit,RU,61.67,96.37,71.62,54,19,8.52,light rain
260,Amga,RU,60.8953,131.9608,83.37,44,57,3.67,broken clouds
261,Fereydun Kenar,IR,36.6864,52.5225,79.99,77,100,10.76,light rain
262,Geraldton,AU,-28.7667,114.6,61.21,77,100,10.36,overcast clouds
263,Phangnga,TH,8.4509,98.5298,84.24,64,100,3.83,overcast clouds
264,Barrhead,GB,55.7992,-4.3929,59.02,83,100,9.22,overcast clouds
265,Zelenets,RU,61.8849,50.7489,68.41,56,35,6.8,scattered clouds
266,Brae,GB,60.3964,-1.353,49.96,86,95,8.1,overcast clouds
267,Xiongyue,CN,40.1774,122.1228,80.47,73,7,10.65,clear sky
268,Houston,US,29.7633,-95.3633,88.38,74,40,12.66,scattered clouds
269,Doha,QA,25.2867,51.5333,94.89,75,0,10.36,clear sky
270,Sheksna,RU,59.21,38.5107,58.96,76,16,4.16,few clouds
271,Kiruna,SE,67.8557,20.2251,50.92,82,100,2.3,overcast clouds
272,Erzin,TR,36.9559,36.2,75.9,59,0,3.09,clear sky
273,Taltal,CL,-25.4,-70.4833,57.11,88,23,1.74,few clouds
274,Faanui,PF,-16.4833,-151.75,77.34,73,16,10.22,light rain
275,Nisia Floresta,BR,-6.0911,-35.2086,75.58,95,100,6.96,overcast clouds
276,Verkhniy Baskunchak,RU,48.2256,46.7217,73.09,34,0,8.05,clear sky
277,Abha,SA,18.2164,42.5053,64.22,88,0,0.0,clear sky
278,Belyy,RU,55.8402,32.9419,58.71,81,4,5.77,clear sky
279,Uromi,NG,6.7,6.3333,67.8,98,99,3.69,overcast clouds
280,Luderitz,NA,-26.6481,15.1594,58.87,63,0,10.16,clear sky
281,Lazaro Cardenas,MX,17.9583,-102.2,81.43,83,88,0.72,overcast clouds
282,Bowen,AU,-20.0167,148.2333,73.8,47,0,8.12,clear sky
283,Lufilufi,WS,-13.8745,-171.5986,87.58,75,16,15.39,few clouds
284,Grand Gaube,MU,-20.0064,57.6608,70.38,74,36,8.99,scattered clouds
285,Madang,PG,-5.2246,145.7966,84.78,66,9,6.38,clear sky
286,Furukawa,JP,38.5717,140.9556,76.75,98,100,1.77,light rain
287,Marshall,US,34.3834,-86.3333,79.38,78,40,3.44,scattered clouds
288,Chumikan,RU,54.7183,135.315,59.0,83,94,8.01,overcast clouds
289,Kununurra,AU,-15.7667,128.7333,84.18,18,1,5.75,clear sky
290,San Carlos,VE,9.6612,-68.5827,71.96,97,40,2.46,scattered clouds
291,Mamallapuram,IN,12.6264,80.1722,84.25,64,100,13.22,overcast clouds
292,Baghdad,IQ,33.3406,44.4009,85.91,25,0,8.05,dust
293,Roebourne,AU,-20.7833,117.1333,79.95,49,0,3.42,clear sky
294,Olafsvik,IS,64.8945,-23.7142,51.55,92,100,4.23,overcast clouds
295,Bubaque,GW,11.2833,-15.8333,78.42,85,100,16.24,light rain
296,Mount Gambier,AU,-37.8333,140.7667,56.55,68,100,12.03,light rain
297,Bethel,US,41.3712,-73.414,81.48,80,23,4.29,few clouds
298,Faya,SA,18.3851,42.4509,64.51,36,16,1.66,few clouds
299,Olga,RU,43.7444,135.2892,63.01,94,100,7.07,overcast clouds
300,La Palma,US,33.8464,-118.0467,83.71,76,75,8.05,broken clouds
301,Norman Wells,CA,65.282,-126.8329,69.84,78,75,4.61,broken clouds
302,Tamiahua,MX,21.2667,-97.45,81.14,88,37,8.12,scattered clouds
303,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,85,62,2.06,broken clouds
304,Ilulissat,GL,69.2167,-51.1,50.02,87,75,5.75,broken clouds
305,Kodiak,US,57.79,-152.4072,54.91,76,100,0.0,overcast clouds
306,Dauphin,CA,51.1494,-100.0502,68.14,64,0,10.36,clear sky
307,Savalou,BJ,7.9281,1.9756,69.8,95,67,3.85,light rain
308,Cayenne,GF,4.9333,-52.3333,79.09,1,57,2.3,broken clouds
309,Pisco,PE,-13.7,-76.2167,60.85,82,100,3.44,overcast clouds
310,Beidao,CN,34.5686,105.8933,74.46,53,66,4.03,broken clouds
311,Le Port,RE,-20.9373,55.2919,67.96,63,7,7.76,clear sky
312,Yicheng,CN,31.3705,119.8703,91.0,63,13,1.74,few clouds
313,Hare Bay,CA,48.8499,-54.0148,63.75,95,71,2.57,broken clouds
314,Santa Maria,BR,-29.6842,-53.8069,63.7,100,0,4.61,clear sky
315,Inhambane,MZ,-23.865,35.3833,65.97,85,4,1.23,clear sky
316,Lokosovo,RU,61.1333,74.8167,61.18,58,22,9.6,few clouds
317,Carnarvon,AU,-24.8667,113.6333,67.17,48,0,17.87,clear sky
318,Alice Town,BS,25.7167,-79.3,84.07,73,72,18.45,broken clouds
319,Grants Pass,US,42.439,-123.3284,89.11,34,0,9.22,clear sky
320,Nouadhibou,MR,20.931,-17.0347,75.18,88,5,3.44,clear sky
321,Tanout,NE,14.9709,8.8879,84.7,46,88,6.44,overcast clouds
322,Leningradskiy,RU,69.3833,178.4167,34.83,98,100,5.61,overcast clouds
323,Komsomolskiy,UZ,40.4272,71.7189,92.12,22,0,4.61,clear sky
324,Vrangel,RU,42.7297,133.0839,66.06,89,100,10.74,overcast clouds
325,Axim,GH,4.8699,-2.2405,72.97,79,37,6.11,scattered clouds
326,Pishin,PK,30.5803,66.9961,86.23,39,47,7.2,scattered clouds
327,Pacific Grove,US,36.6177,-121.9166,65.25,89,75,9.22,broken clouds
328,Honningsvag,NO,70.9821,25.9704,53.35,87,75,12.66,broken clouds
329,Cabedelo,BR,-6.9811,-34.8339,72.27,86,100,7.56,overcast clouds
330,Henties Bay,NA,-22.116,14.2845,61.93,57,0,4.63,clear sky
331,Eldorado,BR,-23.7869,-54.2836,65.41,56,76,6.55,broken clouds
332,Tautira,PF,-17.7333,-149.15,74.89,79,23,12.37,light rain
333,San Patricio,US,28.017,-97.5169,85.89,75,3,12.12,clear sky
334,Souillac,MU,-20.5167,57.5167,70.9,70,26,15.35,scattered clouds
335,Emba,KZ,48.8264,58.1442,79.97,29,87,10.76,overcast clouds
336,Warwick,US,41.7001,-71.4162,78.76,86,20,9.22,mist
337,Bathsheba,BB,13.2167,-59.5167,83.01,87,40,21.85,scattered clouds
338,Taoudenni,ML,22.6783,-3.9836,89.89,42,21,6.85,few clouds
339,Belomorsk,RU,64.5232,34.7668,71.65,67,100,6.58,overcast clouds
340,Grevena,GR,40.0845,21.4274,69.01,47,0,4.07,clear sky
341,Lalsk,RU,60.7415,47.5862,68.97,65,23,6.49,few clouds
342,Codrington,AU,-38.2667,141.9667,58.78,68,100,13.51,overcast clouds
343,Raga,SS,8.4596,25.678,66.38,97,100,1.81,overcast clouds
344,Lashio,MM,22.9333,97.75,78.24,89,82,0.78,broken clouds
345,Port Lincoln,AU,-34.7333,135.8667,60.15,55,100,14.88,overcast clouds
346,Qaqortoq,GL,60.7167,-46.0333,45.99,85,17,6.71,few clouds
347,Jaisalmer,IN,26.9147,70.9181,86.27,67,95,14.85,overcast clouds
348,Coolum Beach,AU,-26.5333,153.1,63.1,96,100,22.53,moderate rain
349,Rundu,NA,-17.9333,19.7667,52.65,65,5,6.49,clear sky
350,Aberdare,GB,51.7144,-3.4492,63.79,83,100,1.79,overcast clouds
351,Najran,SA,17.4924,44.1277,83.05,35,36,5.5,scattered clouds
352,Klyuchi,RU,52.2667,79.1667,75.9,37,36,16.78,scattered clouds
353,Buala,SB,-8.145,159.5921,84.0,70,94,1.88,light rain
354,Jumla,NP,29.2747,82.1838,70.14,78,99,4.5,overcast clouds
355,Manokwari,ID,-0.8667,134.0833,80.56,80,100,8.05,overcast clouds
356,Masuguru,TZ,-11.3667,38.4167,64.67,85,0,1.92,clear sky
357,Malanje,AO,-9.5402,16.341,61.97,64,25,2.15,scattered clouds
358,Mandalgovi,MN,45.7625,106.2708,64.76,40,34,27.47,scattered clouds
359,Avera,US,33.194,-82.5271,76.51,89,90,6.69,overcast clouds
360,Jardim,BR,-21.4803,-56.1381,69.62,48,77,2.68,broken clouds
361,Sao Filipe,CV,14.8961,-24.4956,74.1,87,87,7.09,overcast clouds
362,Mitsamiouli,KM,-11.3847,43.2844,70.09,73,20,6.91,few clouds
363,Jibuti,DJ,11.5,42.5,85.84,37,26,7.38,scattered clouds
364,Gejiu,CN,23.306,103.1635,67.14,68,92,4.41,overcast clouds
365,San Pedro,PH,14.35,121.0167,87.35,77,40,6.91,scattered clouds
366,General Roca,AR,-39.0333,-67.5833,46.62,78,100,18.39,overcast clouds
367,Sergeyevka,KZ,53.88,67.4158,62.08,81,46,10.71,scattered clouds
368,George,ZA,-33.963,22.4617,42.35,93,0,3.44,clear sky
369,Vasto,IT,42.1243,14.7059,73.47,42,0,4.76,clear sky
370,Redmond,US,47.674,-122.1215,79.99,69,0,2.59,clear sky
371,Inirida,CO,3.8653,-67.9239,71.89,98,100,2.39,overcast clouds
372,Husavik,IS,66.0449,-17.3389,47.79,90,65,2.75,broken clouds
373,Clarence Town,AU,-32.5833,151.7833,65.14,71,48,9.6,light rain
374,Warrnambool,AU,-38.3833,142.4833,58.8,67,100,17.16,overcast clouds
375,Road Town,VG,18.4167,-64.6167,80.69,78,25,18.75,scattered clouds
376,Plaster Rock,CA,46.9065,-67.39,70.32,99,61,6.02,very heavy rain
377,Mariel,CU,22.9875,-82.7536,75.34,83,10,8.81,light rain
378,Cao Bang,VN,22.6667,106.25,87.37,63,24,4.21,few clouds
379,Cockburn Town,TC,21.4612,-71.1419,82.24,81,12,21.07,few clouds
380,Dudinka,RU,69.4058,86.1778,65.62,45,14,11.25,few clouds
381,Ormara,PK,25.2088,64.6357,83.75,83,93,9.55,overcast clouds
382,Sicamous,CA,50.8331,-118.9856,81.57,46,82,2.91,broken clouds
383,Porbandar,IN,21.6422,69.6093,81.97,82,100,16.02,overcast clouds
384,Kurumkan,RU,54.3,110.3,73.17,65,100,7.05,overcast clouds
385,Makurdi,NG,7.7411,8.5121,71.11,98,95,4.14,overcast clouds
386,Severo-Yeniseyskiy,RU,60.3725,93.0408,68.56,49,77,6.96,broken clouds
387,Port Hedland,AU,-20.3167,118.5667,82.45,47,1,5.75,clear sky
388,Chimbote,PE,-9.0853,-78.5783,60.73,91,24,9.17,few clouds
389,Lorengau,PG,-2.0226,147.2712,85.01,70,39,9.95,scattered clouds
390,Kamenka,RU,51.3223,42.7678,56.26,95,100,7.16,light rain
391,Puerto Cabezas,NI,14.0351,-83.3888,78.12,90,82,10.87,broken clouds
392,Vanimo,PG,-2.6741,141.3028,85.26,71,81,5.03,broken clouds
393,Oktyabrskoye,RU,43.0645,44.7417,62.74,88,100,6.71,light rain
394,Richards Bay,ZA,-28.783,32.0377,64.94,85,92,5.64,light rain
395,Isangel,VU,-19.55,169.2667,82.51,69,17,8.05,few clouds
396,Atambua,ID,-9.1061,124.8925,82.51,43,35,2.37,scattered clouds
397,Kahului,US,20.8947,-156.47,84.22,67,0,26.46,clear sky
398,Palmer,US,42.1584,-72.3287,79.21,80,20,3.44,few clouds
399,Bonavista,CA,48.6499,-53.1147,55.4,94,95,1.68,overcast clouds
400,Melo,UY,-32.3667,-54.1833,56.62,96,100,9.78,moderate rain
401,Bengkulu,ID,-3.8004,102.2655,84.09,69,88,5.44,overcast clouds
402,Liverpool,GB,53.4106,-2.9779,62.15,82,40,5.75,scattered clouds
403,Anadyr,RU,64.75,177.4833,57.7,50,75,11.18,broken clouds
404,Broome,US,42.2506,-75.833,72.68,82,4,3.49,clear sky
405,Cidreira,BR,-30.1811,-50.2056,63.16,92,100,3.0,overcast clouds
406,Conde,BR,-7.2597,-34.9075,71.06,100,75,2.3,broken clouds
407,Egvekinot,RU,66.3167,-179.1667,47.46,52,97,7.49,overcast clouds
408,Kitimat,CA,54.0524,-128.6534,71.98,58,57,1.99,broken clouds
409,Savannah Bight,HN,16.45,-85.85,82.38,80,16,19.51,few clouds
410,Tuy Hoa,VN,13.0833,109.3,86.54,64,58,5.35,broken clouds
411,Portland,US,45.5234,-122.6762,80.58,62,40,8.05,scattered clouds
412,Pechora,RU,65.1472,57.2244,53.83,48,65,10.71,broken clouds
413,Gasa,PS,31.5,34.4667,77.99,74,0,2.39,clear sky
414,Sabang,ID,5.8933,95.3214,83.44,72,100,7.18,overcast clouds
415,Abu Dhabi,AE,24.4667,54.3667,98.71,60,0,2.3,clear sky
416,Ancud,CL,-41.8697,-73.8203,40.23,92,100,5.28,overcast clouds
417,Baruun-Urt,MN,46.6806,113.2792,78.93,40,100,22.37,overcast clouds
418,Naze,JP,28.3667,129.4833,86.92,76,36,13.87,scattered clouds
419,Clyde River,CA,70.4692,-68.5914,37.63,100,100,5.75,light rain
420,Ruhengeri,RW,-1.4998,29.635,57.72,76,93,3.27,overcast clouds
421,Beyneu,KZ,45.3167,55.2,88.34,29,88,24.92,overcast clouds
422,Broken Hill,AU,-31.95,141.4333,62.6,50,85,17.65,overcast clouds
423,Port-Gentil,GA,-0.7193,8.7815,73.67,85,84,15.01,broken clouds
424,Wicklow,IE,53.0,-6.4167,51.94,90,100,2.13,overcast clouds
425,Nautla,MX,20.2167,-96.7833,81.61,81,13,11.59,few clouds
426,Zhigansk,RU,66.7697,123.3711,58.06,94,100,19.08,overcast clouds
427,Fort Nelson,CA,58.8053,-122.7002,65.79,48,40,5.75,scattered clouds
428,Talnakh,RU,69.4865,88.3972,65.21,54,26,11.92,scattered clouds
429,Berbera,SO,10.4396,45.0143,89.69,37,93,35.95,overcast clouds
430,Dalvik,IS,65.9702,-18.5286,48.13,88,99,2.89,overcast clouds
431,Araouane,ML,18.9048,-3.5265,90.23,42,53,6.2,light rain
432,Harnosand,SE,62.6323,17.9379,59.0,82,100,11.92,overcast clouds
433,Acapulco,MX,16.8634,-99.8901,84.02,79,20,3.44,few clouds
434,Srednekolymsk,RU,67.45,153.6833,61.93,34,3,7.61,clear sky
435,Antalaha,MG,-14.9003,50.2788,67.44,88,64,7.63,light rain
436,Burnie,AU,-41.0667,145.9167,55.92,82,89,13.06,overcast clouds
437,Whitehorse,CA,60.7161,-135.0538,63.37,42,40,19.57,scattered clouds
438,Guerrero Negro,MX,27.9769,-114.0611,68.65,82,0,16.91,clear sky
439,Nemuro,JP,43.3236,145.575,62.17,81,18,5.61,few clouds
440,Mackay,AU,-21.15,149.2,71.69,54,7,8.7,clear sky
441,Sandwick,GB,60.0,-1.25,48.02,87,75,6.91,broken clouds
442,Tottori,JP,35.5,134.2333,82.47,65,75,14.97,broken clouds
443,Berlevag,NO,70.8578,29.0864,55.2,87,100,19.57,overcast clouds
444,Okhotsk,RU,59.3833,143.3,63.72,78,98,8.55,overcast clouds
445,Sistranda,NO,63.7256,8.834,51.76,87,98,16.53,overcast clouds
446,Grindavik,IS,63.8424,-22.4338,51.75,100,100,2.3,light rain
447,Pitimbu,BR,-7.4706,-34.8086,72.19,85,100,6.69,overcast clouds
448,Saint Anthony,US,45.0205,-93.218,76.78,58,0,4.61,clear sky
449,Sangar,RU,63.9242,127.4739,67.24,78,91,5.39,overcast clouds
450,Port Blair,IN,11.6667,92.75,84.24,84,75,8.05,broken clouds
451,Koumac,NC,-20.5667,164.2833,81.19,69,100,7.85,overcast clouds
452,Tessalit,ML,20.1986,1.0114,85.37,41,0,6.15,clear sky
453,Tarauaca,BR,-8.1614,-70.7656,72.0,68,10,0.92,clear sky
454,Am Timan,TD,11.0297,20.2827,70.2,91,100,4.79,overcast clouds
455,Nabire,ID,-3.3667,135.4833,82.87,76,23,4.07,few clouds
456,Porto Santo,PT,33.072,-16.3415,68.38,73,75,14.97,broken clouds
457,Nyakabindi,TZ,-2.6333,33.9833,60.19,67,44,9.35,scattered clouds
458,Nanortalik,GL,60.1432,-45.2371,47.26,84,4,2.98,clear sky
459,Opelousas,US,30.5335,-92.0815,84.09,94,0,0.0,clear sky
460,Kashipur,IN,29.2167,78.95,85.46,64,100,5.7,overcast clouds
461,Georgetown,MY,5.4112,100.3354,89.55,71,20,4.61,few clouds
462,Wenceslau Braz,BR,-23.8739,-49.8028,60.58,77,100,3.94,overcast clouds
463,Americus,US,32.0724,-84.2327,80.73,74,75,3.44,broken clouds
464,San Isidro,PE,-12.1167,-77.05,60.39,77,100,13.8,overcast clouds
465,Vanavara,RU,60.34,102.2797,75.96,41,53,7.85,broken clouds
466,Poum,NC,-20.2333,164.0167,77.22,84,100,21.77,overcast clouds
467,Zhuhai,CN,22.2769,113.5678,97.86,74,20,6.91,few clouds
468,Alice Springs,AU,-23.7,133.8833,72.95,18,0,3.44,clear sky
469,Norsup,VU,-16.0667,167.3833,81.46,77,43,14.7,scattered clouds
470,Roanoke Rapids,US,36.4615,-77.6542,76.08,100,0,4.61,clear sky
471,Teguise,ES,29.0605,-13.564,68.22,88,0,27.63,clear sky
472,Mahon,ES,39.8885,4.2658,73.96,94,0,1.14,clear sky
473,Nador,MA,35.174,-2.9287,77.25,88,0,2.3,clear sky
474,Villeneuve-Sur-Lot,FR,44.5,0.6667,64.72,85,0,2.17,clear sky
475,Warmbad,NA,-28.45,18.7333,57.38,42,0,12.68,clear sky
